GAMESTATE|GAMESTATEPROPERTY
12235|10
12235|32
12236|3
12236|5
12236|7
12236|10
12236|32
12237|3
12237|12
12237|21
12237|32
12238|3
12238|7
12238|12
12238|21
12238|32
12239|3
12239|7
12239|12
12239|21
12239|32
12240|8
12240|16
12240|24
12240|32
12241|3
12241|7
12241|16
12241|25
12241|32
12242|8
12242|19
12242|25
12242|32
12243|3
12243|7
12243|16
12243|25
12243|32
12244|8
12244|22
12244|32
12244|66
12245|8
12245|23
12245|32
12245|67
12246|3
12246|23
12246|32
12246|68
12247|3
12247|7
12247|23
12247|32
12247|68
12248|3
12248|23
12248|32
12248|71
12249|3
12249|7
12249|23
12249|32
12249|71
12250|8
12250|32
12250|71
12250|89
12251|3
12251|7
12251|23
12251|32
12251|71
12252|3
12252|32
12252|74
12252|89
12253|3
12253|7
12253|32
12253|74
12253|89
12254|8
12254|32
12254|74
12254|91
12255|3
12255|7
12255|32
12255|74
12255|89
12256|8
12256|32
12256|74
12256|92
12257|3
12257|7
12257|32
12257|76
12257|93
12258|8
12258|32
12258|76
12258|96
12259|3
12259|32
12259|78
12259|96
12260|3
12260|7
12260|32
12260|78
12260|96
12261|3
12261|7
12261|32
12261|78
12261|96
12262|8
12262|32
12262|79
12262|97
12263|3
12263|7
12263|32
12263|81
12263|97
12264|8
12264|13
12264|18
12264|32
12265|3
12265|7
12265|19
12265|21
12265|32
12266|3
12266|7
12266|19
12266|21
12266|32
12267|8
12267|32
12267|65
12267|92
12268|7
12268|8
12268|32
12268|65
12268|92
12269|7
12269|8
12269|32
12269|65
12269|92
12270|8
12270|32
12270|68
12270|94
12271|7
12271|8
12271|32
12271|68
12271|94
12272|7
12272|8
12272|32
12272|68
12272|94
12273|3
12273|32
12273|71
12273|97
12274|3
12274|7
12274|32
12274|71
12274|97
12275|8
12275|32
12275|71
12275|98
12276|3
12276|7
12276|32
12276|71
12276|97
12277|3
12277|32
12277|71
12277|98
12278|3
12278|32
12278|71
12278|98
12279|3
12279|7
12279|32
12279|71
12279|98
12280|8
12280|32
12280|71
12280|135
12281|8
12281|32
12281|75
12281|137
12282|3
12282|32
12282|76
12282|137
12283|3
12283|7
12283|32
12283|76
12283|137
12284|3
12284|32
12284|78
12284|137
12285|3
12285|7
12285|32
12285|78
12285|137
12286|3
12286|7
12286|32
12286|78
12286|137
12287|3
12287|32
12287|81
12287|137
12288|3
12288|32
12288|82
12288|137
12289|8
12289|32
12289|82
12289|138
12290|1
12290|3
12290|5
12290|7
12290|32
12291|1
12291|3
12291|7
12291|14
12291|32
12292|1
12292|3
12292|7
12292|14
12292|32
12293|3
12293|9
12293|17
12293|32
12294|3
12294|9
12294|18
12294|32
12295|3
12295|7
12295|9
12295|18
12295|32
12296|8
12296|10
12296|18
12296|32
12297|3
12297|7
12297|9
12297|18
12297|32
12298|8
12298|11
12298|18
12298|32
12299|8
12299|13
12299|21
12299|32
12300|8
12300|16
12300|21
12300|32
12301|3
12301|7
12301|19
12301|32
12301|66
12302|8
12302|23
12302|32
12302|66
12303|8
12303|32
12303|66
12303|89
12304|8
12304|32
12304|68
12304|92
12305|3
12305|7
12305|32
12305|69
12305|92
12306|8
12306|32
12306|69
12306|93
12307|8
12307|32
12307|69
12307|94
12308|3
12308|32
12308|71
12308|94
12309|3
12309|7
12309|32
12309|71
12309|94
12310|3
12310|7
12310|32
12310|71
12310|94
12311|8
12311|32
12311|71
12311|97
12312|3
12312|32
12312|74
12312|98
12313|3
12313|7
12313|32
12313|74
12313|98
12314|3
12314|7
12314|32
12314|74
12314|98
12315|3
12315|7
12315|32
12315|75
12315|135
12316|3
12316|7
12316|32
12316|75
12316|135
12317|3
12317|32
12317|79
12317|136
12318|3
12318|7
12318|32
12318|79
12318|136
12319|8
12319|32
12319|79
12319|137
12320|3
12320|7
12320|32
12320|79
12320|136
12321|3
12321|7
12321|32
12321|80
12321|137
12322|3
12322|7
12322|32
12322|80
12322|137
12323|7
12323|8
12323|32
12323|81
12323|140
12324|7
12324|8
12324|32
12324|81
12324|140
12325|3
12325|32
12325|187
12325|189
12326|3
12326|32
12326|187
12326|190
12327|8
12327|12
12327|14
12327|32
12328|3
12328|17
12328|22
12328|32
12329|3
12329|7
12329|17
12329|22
12329|32
12330|3
12330|7
12330|17
12330|22
12330|32
12331|8
12331|21
12331|32
12331|89
12332|8
12332|32
12332|65
12332|136
12333|8
12333|32
12333|65
12333|138
12334|8
12334|32
12334|65
12334|139
12335|8
12335|32
12335|65
12335|140
12336|8
12336|32
12336|65
12336|141
12337|8
12337|32
12337|65
12337|142
12338|3
12338|7
12338|15
12338|16
12338|32
12339|8
12339|32
12339|67
12339|96
12340|3
12340|32
12340|68
12340|97
12341|3
12341|7
12341|32
12341|68
12341|97
12342|3
12342|7
12342|32
12342|68
12342|97
12343|3
12343|32
12343|71
12343|136
12344|3
12344|7
12344|32
12344|71
12344|136
12345|3
12345|32
12345|74
12345|136
12346|3
12346|7
12346|32
12346|71
12346|136
12347|8
12347|32
12347|75
12347|140
12348|3
12348|32
12348|76
12348|140
12349|3
12349|7
12349|32
12349|76
12349|140
12350|8
12350|32
12350|76
12350|141
12351|3
12351|7
12351|32
12351|76
12351|140
12352|3
12352|32
12352|78
12352|141
12353|3
12353|7
12353|32
12353|78
12353|141
12354|8
12354|32
12354|78
12354|142
12355|5
12355|7
12355|8
12355|11
12355|32
12356|5
12356|7
12356|8
12356|11
12356|32
12357|5
12357|7
12357|8
12357|16
12357|32
12358|5
12358|7
12358|8
12358|16
12358|32
12359|3
12359|14
12359|19
12359|32
12360|3
12360|7
12360|14
12360|19
12360|32
12361|3
12361|7
12361|14
12361|19
12361|32
12362|8
12362|15
12362|32
12362|91
12363|8
12363|15
12363|32
12363|92
12364|8
12364|15
12364|32
12364|93
12365|8
12365|15
12365|32
12365|94
12366|7
12366|8
12366|15
12366|32
12366|94
12367|8
12367|15
12367|32
12367|96
12368|3
12368|21
12368|32
12368|96
12369|7
12369|8
12369|24
12369|32
12369|97
12370|8
12370|25
12370|32
12370|98
12371|3
12371|32
12371|58
12371|98
12372|3
12372|32
12372|65
12372|98
12373|8
12373|32
12373|58
12373|135
12374|8
12374|32
12374|58
12374|136
12375|8
12375|32
12375|58
12375|135
12376|3
12376|32
12376|66
12376|136
12377|3
12377|7
12377|32
12377|66
12377|136
12378|1
12378|2
12378|349
12379|1
12379|3
12379|4
12379|349
12380|1
12380|3
12380|5
12380|349
12381|5
12381|8
12381|9
12381|349
12382|5
12382|8
12382|10
12382|349
12383|5
12383|8
12383|11
12383|349
12384|5
12384|8
12384|12
12384|349
12385|5
12385|8
12385|13
12385|349
12386|5
12386|8
12386|16
12386|349
12387|5
12387|8
12387|19
12387|349
12388|5
12388|8
12388|22
12388|349
12389|5
12389|8
12389|23
12389|349
12390|5
12390|8
12390|89
12390|349
12391|5
12391|7
12391|8
12391|89
12391|349
12392|5
12392|8
12392|91
12392|349
12393|3
12393|14
12393|91
12393|349
12394|3
12394|15
12394|91
12394|349
12395|8
12395|15
12395|92
12395|349
12396|3
12396|17
12396|92
12396|349
12397|3
12397|18
12397|92
12397|349
12398|3
12398|20
12398|92
12398|349
12399|3
12399|7
12399|20
12399|92
12399|349
12400|8
12400|20
12400|93
12400|349
12401|8
12401|20
12401|94
12401|349
12402|8
12402|20
12402|96
12402|349
12403|8
12403|20
12403|97
12403|349
12404|8
12404|20
12404|98
12404|349
12405|8
12405|20
12405|135
12405|349
12406|3
12406|21
12406|98
12406|349
12407|3
12407|7
12407|21
12407|98
12407|349
12408|8
12408|21
12408|135
12408|349
12409|3
12409|7
12409|21
12409|98
12409|349
12410|8
12410|21
12410|136
12410|349
12411|8
12411|21
12411|137
12411|349
12412|7
12412|8
12412|21
12412|137
12412|349
12413|8
12413|21
12413|138
12413|349
12414|7
12414|8
12414|21
12414|137
12414|349
12415|8
12415|21
12415|139
12415|349
12416|3
12416|24
12416|139
12416|349
12417|3
12417|25
12417|139
12417|349
12418|3
12418|7
12418|25
12418|139
12418|349
12419|3
12419|58
12419|139
12419|349
12420|3
12420|65
12420|139
12420|349
12421|3
12421|58
12421|139
12421|184
12421|349
12422|3
12422|58
12422|139
12422|184
12422|349
12423|3
12423|25
12423|139
12423|184
12423|349
12424|3
12424|25
12424|139
12424|184
12424|349
12425|3
12425|25
12425|139
12425|184
12425|349
12426|3
12426|25
12426|139
12426|184
12426|349
12427|3
12427|7
12427|25
12427|139
12427|184
12427|349
12428|3
12428|25
12428|139
12428|184
12428|349
12429|3
12429|24
12429|139
12429|184
12429|349
12430|3
12430|24
12430|139
12430|184
12430|349
12431|8
12431|21
12431|139
12431|184
12431|349
12432|8
12432|21
12432|139
12432|184
12432|349
12433|8
12433|21
12433|139
12433|184
12433|349
12434|3
12434|7
12434|65
12434|139
12434|349
12435|3
12435|66
12435|139
12435|349
12436|3
12436|67
12436|139
12436|349
12437|3
12437|7
12437|67
12437|139
12437|349
12438|8
12438|67
12438|140
12438|349
12439|3
12439|7
12439|67
12439|139
12439|349
12440|8
12440|67
12440|140
12440|272
12441|8
12441|67
12441|141
12441|272
12442|3
12442|68
12442|141
12442|272
12443|3
12443|7
12443|68
12443|141
12443|272
12444|3
12444|69
12444|141
12444|272
12445|3
12445|7
12445|68
12445|141
12445|272
12446|3
12446|71
12446|141
12446|272
12447|3
12447|74
12447|141
12447|272
12448|3
12448|75
12448|141
12448|272
12449|8
12449|75
12449|142
12449|272
12450|4
12450|7
12450|8
12450|10
12450|32
12451|3
12451|10
12451|17
12451|32
12452|3
12452|7
12452|10
12452|17
12452|32
12453|8
12453|11
12453|17
12453|32
12454|3
12454|7
12454|10
12454|17
12454|32
12455|8
12455|12
12455|17
12455|32
12455|184
12456|3
12456|7
12456|12
12456|18
12456|32
12457|3
12457|7
12457|12
12457|18
12457|32
12458|8
12458|19
12458|24
12458|32
12459|8
12459|22
12459|24
12459|32
12460|3
12460|7
12460|32
12460|74
12460|136
12461|3
12461|7
12461|32
12461|74
12461|136
12462|3
12462|32
12462|81
12462|138
12463|3
12463|7
12463|32
12463|81
12463|138
12464|8
12464|32
12464|81
12464|139
12465|3
12465|7
12465|32
12465|81
12465|138
12466|8
12466|17
12466|19
12466|32
12466|184
12467|8
12467|17
12467|19
12467|32
12467|184
12468|8
12468|17
12468|19
12468|32
12468|184
12469|8
12469|17
12469|19
12469|32
12469|184
12470|3
12470|7
12470|19
12470|20
12470|32
12471|3
12471|19
12471|24
12471|32
12471|184
12472|3
12472|7
12472|19
12472|21
12472|32
12472|184
12473|3
12473|7
12473|19
12473|21
12473|32
12473|184
12474|3
12474|19
12474|21
12474|32
12474|184
12475|3
12475|19
12475|21
12475|32
12475|184
12476|3
12476|7
12476|19
12476|20
12476|32
12476|184
12477|3
12477|7
12477|19
12477|20
12477|32
12477|184
12478|3
12478|19
12478|20
12478|32
12478|184
12479|3
12479|19
12479|20
12479|32
12479|184
12480|3
12480|7
12480|18
12480|19
12480|32
12480|184
12481|3
12481|7
12481|18
12481|19
12481|32
12481|184
12482|3
12482|18
12482|19
12482|32
12482|184
12483|3
12483|18
12483|19
12483|32
12483|184
12484|8
12484|23
12484|32
12484|58
12485|3
12485|7
12485|32
12485|67
12485|94
12486|3
12486|7
12486|32
12486|67
12486|94
12487|7
12487|8
12487|32
12487|67
12487|97
12488|7
12488|8
12488|32
12488|67
12488|97
12489|3
12489|32
12489|68
12489|98
12490|3
12490|7
12490|32
12490|75
12490|137
12491|3
12491|7
12491|32
12491|75
12491|137
12492|3
12492|32
12492|82
12492|139
12493|3
12493|10
12493|18
12493|32
12494|3
12494|7
12494|10
12494|18
12494|32
12495|3
12495|10
12495|20
12495|32
12496|3
12496|7
12496|10
12496|20
12496|32
12497|3
12497|10
12497|21
12497|32
12498|3
12498|7
12498|10
12498|20
12498|32
12499|3
12499|7
12499|10
12499|21
12499|32
12500|3
12500|10
12500|24
12500|32
12501|3
12501|7
12501|10
12501|21
12501|32
12502|3
12502|10
12502|25
12502|32
12503|3
12503|7
12503|10
12503|25
12503|32
12504|8
12504|11
12504|25
12504|32
12505|3
12505|7
12505|10
12505|25
12505|32
12506|3
12506|11
12506|32
12506|58
12507|3
12507|7
12507|11
12507|32
12507|58
12508|8
12508|12
12508|32
12508|58
12509|3
12509|7
12509|11
12509|32
12509|58
12510|3
12510|12
12510|32
12510|65
12511|3
12511|12
12511|32
12511|66
12512|3
12512|7
12512|12
12512|32
12512|66
12513|3
12513|12
12513|32
12513|67
12514|3
12514|7
12514|12
12514|32
12514|66
12515|3
12515|12
12515|32
12515|68
12516|3
12516|12
12516|32
12516|69
12517|3
12517|7
12517|12
12517|32
12517|69
12518|3
12518|12
12518|32
12518|71
12519|3
12519|12
12519|32
12519|74
12520|3
12520|12
12520|32
12520|75
12521|3
12521|7
12521|12
12521|32
12521|75
12522|8
12522|13
12522|32
12522|75
12523|3
12523|13
12523|32
12523|76
12524|3
12524|7
12524|13
12524|32
12524|76
12525|3
12525|13
12525|32
12525|78
12526|3
12526|7
12526|13
12526|32
12526|76
12527|3
12527|13
12527|32
12527|79
12528|3
12528|7
12528|13
12528|32
12528|79
12529|3
12529|13
12529|32
12529|80
12530|3
12530|7
12530|13
12530|32
12530|80
12531|3
12531|13
12531|32
12531|81
12532|3
12532|7
12532|13
12532|32
12532|81
12533|3
12533|13
12533|32
12533|82
12534|3
12534|12
12534|25
12534|32
12535|3
12535|7
12535|12
12535|25
12535|32
12536|3
12536|12
12536|32
12536|58
12537|3
12537|7
12537|12
12537|32
12537|58
12538|3
12538|7
12538|12
12538|32
12538|58
12539|8
12539|13
12539|32
12539|65
12540|8
12540|16
12540|32
12540|65
12541|3
12541|16
12541|32
12541|66
12542|3
12542|7
12542|16
12542|32
12542|66
12543|8
12543|19
12543|32
12543|66
12544|3
12544|7
12544|16
12544|32
12544|66
12545|3
12545|7
12545|22
12545|32
12545|69
12546|8
12546|23
12546|32
12546|69
12547|3
12547|7
12547|32
12547|74
12547|96
12548|3
12548|7
12548|32
12548|74
12548|96
12549|8
12549|32
12549|75
12549|98
12550|3
12550|32
12550|76
12550|98
12551|3
12551|7
12551|32
12551|76
12551|98
12552|8
12552|32
12552|76
12552|135
12553|3
12553|32
12553|78
12553|135
12554|3
12554|32
12554|79
12554|135
12555|3
12555|32
12555|80
12555|135
12556|8
12556|32
12556|80
12556|136
12557|8
12557|32
12557|80
12557|137
12558|3
12558|7
12558|32
12558|81
12558|137
12559|8
12559|32
12559|81
12559|138
12560|3
12560|7
12560|32
12560|81
12560|137
12561|3
12561|32
12561|82
12561|138
12562|3
12562|7
12562|21
12562|32
12562|89
12563|8
12563|21
12563|32
12563|91
12564|3
12564|7
12564|21
12564|32
12564|89
12565|8
12565|24
12565|32
12565|96
12566|8
12566|24
12566|32
12566|98
12567|8
12567|24
12567|32
12567|135
12568|8
12568|24
12568|32
12568|136
12569|3
12569|7
12569|32
12569|58
12569|138
12570|3
12570|32
12570|65
12570|138
12571|3
12571|7
12571|32
12571|58
12571|138
12572|7
12572|8
12572|32
12572|65
12572|139
12573|7
12573|8
12573|32
12573|65
12573|139
12574|3
12574|32
12574|66
12574|141
12575|3
12575|7
12575|32
12575|66
12575|141
12576|1
12576|3
12576|7
12576|15
12576|32
12577|1
12577|3
12577|17
12577|32
12578|1
12578|3
12578|7
12578|15
12578|32
12579|1
12579|3
12579|7
12579|17
12579|32
12580|8
12580|9
12580|17
12580|32
12581|8
12581|11
12581|20
12581|32
12582|8
12582|12
12582|20
12582|32
12583|3
12583|13
12583|24
12583|32
12584|3
12584|7
12584|13
12584|24
12584|32
12585|7
12585|8
12585|19
12585|32
12585|65
12586|8
12586|22
12586|32
12586|67
12587|3
12587|23
12587|32
12587|74
12588|3
12588|7
12588|23
12588|32
12588|74
12589|8
12589|32
12589|74
12589|89
12590|3
12590|7
12590|23
12590|32
12590|74
12591|3
12591|32
12591|75
12591|89
12592|3
12592|7
12592|32
12592|75
12592|89
12593|8
12593|32
12593|75
12593|91
12594|3
12594|7
12594|32
12594|75
12594|89
12595|3
12595|32
12595|76
12595|91
12596|3
12596|7
12596|32
12596|76
12596|91
12597|3
12597|32
12597|78
12597|91
12598|3
12598|7
12598|32
12598|76
12598|91
12599|8
12599|32
12599|78
12599|92
12600|3
12600|32
12600|79
12600|92
12601|3
12601|7
12601|32
12601|79
12601|92
12602|3
12602|32
12602|80
12602|92
12603|3
12603|32
12603|81
12603|92
12604|3
12604|7
12604|32
12604|81
12604|92
12605|3
12605|32
12605|82
12605|92
12606|3
12606|4
12606|7
12606|13
12606|32
12607|3
12607|4
12607|7
12607|13
12607|32
12608|3
12608|7
12608|15
12608|23
12608|32
12609|3
12609|18
12609|32
12609|91
12610|3
12610|32
12610|67
12610|135
12611|3
12611|7
12611|32
12611|67
12611|135
12612|3
12612|32
12612|76
12612|135
12613|3
12613|7
12613|32
12613|76
12613|135
12614|8
12614|32
12614|76
12614|136
12615|3
12615|7
12615|32
12615|76
12615|135
12616|8
12616|32
12616|76
12616|137
12617|7
12617|8
12617|32
12617|78
12617|140
12618|8
12618|32
12618|78
12618|141
12619|7
12619|8
12619|32
12619|78
12619|140
12620|3
12620|23
12620|32
12620|66
12621|3
12621|23
12621|32
12621|67
12622|3
12622|7
12622|23
12622|32
12622|67
12623|8
12623|32
12623|69
12623|91
12624|3
12624|32
12624|71
12624|91
12625|3
12625|7
12625|32
12625|71
12625|91
12626|3
12626|7
12626|32
12626|75
12626|96
12627|3
12627|7
12627|32
12627|78
12627|135
12628|3
12628|7
12628|32
12628|79
12628|135
12629|3
12629|7
12629|32
12629|79
12629|135
12630|3
12630|7
12630|32
12630|80
12630|135
12631|3
12631|7
12631|32
12631|80
12631|135
12632|3
12632|32
12632|81
12632|136
12633|3
12633|7
12633|32
12633|81
12633|136
12634|8
12634|32
12634|81
12634|137
12635|3
12635|7
12635|32
12635|81
12635|136
12636|3
12636|5
12636|7
12636|12
12636|32
12637|3
12637|5
12637|7
12637|12
12637|32
12638|3
12638|7
12638|13
12638|14
12638|32
12639|3
12639|7
12639|13
12639|14
12639|32
12640|7
12640|8
12640|32
12640|58
12640|92
12641|7
12641|8
12641|32
12641|58
12641|92
12642|3
12642|32
12642|66
12642|94
12643|7
12643|8
12643|20
12643|22
12643|32
12644|7
12644|8
12644|25
12644|32
12644|96
12645|7
12645|8
12645|25
12645|32
12645|96
12646|8
12646|32
12646|58
12646|97
12647|7
12647|8
12647|32
12647|79
12647|141
12648|1
12648|2
12648|350
12649|3
12649|21
12649|32
12649|92
12650|3
12650|21
12650|32
12650|92
12651|3
12651|7
12651|21
12651|32
12651|92
12652|3
12652|32
12652|75
12652|98
12653|3
12653|7
12653|32
12653|75
12653|98
12654|8
12654|32
12654|75
12654|135
12655|3
12655|7
12655|32
12655|75
12655|98
12656|7
12656|8
12656|32
12656|78
12656|141
12657|7
12657|8
12657|32
12657|78
12657|141
12658|3
12658|5
12658|7
12658|13
12658|32
12659|3
12659|5
12659|7
12659|13
12659|32
12660|3
12660|7
12660|14
12660|16
12660|32
12661|3
12661|7
12661|14
12661|16
12661|32
12662|3
12662|32
12662|69
12662|89
12663|3
12663|7
12663|32
12663|75
12663|97
12664|3
12664|32
12664|78
12664|98
12665|3
12665|7
12665|32
12665|78
12665|98
12666|3
12666|7
12666|32
12666|78
12666|98
12667|8
12667|32
12667|79
12667|136
12668|7
12668|8
12668|32
12668|79
12668|136
12669|7
12669|8
12669|32
12669|81
12669|138
12670|7
12670|8
12670|32
12670|81
12670|138
12671|3
12671|7
12671|12
12671|17
12671|32
12672|3
12672|7
12672|32
12672|58
12672|91
12673|3
12673|7
12673|32
12673|58
12673|91
12674|3
12674|7
12674|32
12674|67
12674|93
12675|3
12675|32
12675|69
12675|94
12676|3
12676|7
12676|32
12676|69
12676|94
12677|3
12677|7
12677|32
12677|69
12677|94
12678|7
12678|8
12678|32
12678|71
12678|96
12679|7
12679|8
12679|32
12679|71
12679|96
12680|7
12680|8
12680|32
12680|71
12680|97
12681|3
12681|32
12681|74
12681|97
12682|3
12682|7
12682|32
12682|74
12682|97
12683|3
12683|7
12683|32
12683|74
12683|97
12684|5
12684|8
12684|9
12684|32
12685|7
12685|8
12685|13
12685|18
12685|32
12686|7
12686|8
12686|24
12686|32
12686|89
12687|7
12687|8
12687|24
12687|32
12687|89
12688|3
12688|4
12688|7
12688|12
12688|32
12689|3
12689|4
12689|7
12689|12
12689|32
12690|3
12690|7
12690|18
12690|32
12690|92
12691|3
12691|7
12691|20
12691|32
12691|92
12692|7
12692|8
12692|21
12692|32
12692|96
12693|3
12693|24
12693|32
12693|98
12694|3
12694|25
12694|32
12694|98
12695|3
12695|32
12695|66
12695|139
12696|3
12696|7
12696|32
12696|66
12696|139
12697|3
12697|32
12697|67
12697|139
12698|3
12698|7
12698|32
12698|66
12698|139
12699|3
12699|7
12699|24
12699|32
12699|96
12700|3
12700|7
12700|24
12700|32
12700|96
12701|3
12701|20
12701|32
12701|96
12702|3
12702|20
12702|32
12702|96
12703|3
12703|20
12703|32
12703|96
12704|3
12704|7
12704|21
12704|32
12704|96
12705|3
12705|7
12705|21
12705|32
12705|96
12706|3
12706|7
12706|32
12706|65
12706|97
12707|3
12707|32
12707|67
12707|137
12708|3
12708|7
12708|32
12708|67
12708|137
12709|3
12709|7
12709|32
12709|67
12709|137
12710|3
12710|7
12710|32
12710|69
12710|138
12711|3
12711|7
12711|32
12711|69
12711|138
12712|3
12712|32
12712|74
12712|139
12713|3
12713|32
12713|75
12713|139
12714|3
12714|32
12714|78
12714|140
12715|3
12715|7
12715|32
12715|78
12715|140
12716|3
12716|32
12716|81
12716|141
12717|8
12717|32
12717|81
12717|142
12718|8
12718|32
12718|81
12718|147
12719|3
12719|7
12719|9
12719|17
12719|32
12720|3
12720|9
12720|20
12720|32
12721|8
12721|10
12721|20
12721|32
12722|8
12722|11
12722|21
12722|32
12723|3
12723|7
12723|19
12723|32
12723|58
12724|8
12724|32
12724|67
12724|89
12725|8
12725|32
12725|67
12725|91
12726|3
12726|32
12726|68
12726|91
12727|3
12727|7
12727|32
12727|71
12727|92
12728|8
12728|32
12728|75
12728|96
12729|7
12729|8
12729|32
12729|75
12729|96
12730|3
12730|32
12730|76
12730|96
12731|3
12731|7
12731|32
12731|76
12731|96
12732|3
12732|7
12732|32
12732|76
12732|96
12733|8
12733|32
12733|78
12733|97
12734|8
12734|32
12734|76
12734|98
12735|3
12735|32
12735|76
12735|97
12735|351
12736|7
12736|8
12736|32
12736|76
12736|98
12737|7
12737|8
12737|32
12737|76
12737|98
12738|3
12738|32
12738|81
12738|135
12739|3
12739|7
12739|32
12739|81
12739|135
12740|3
12740|7
12740|32
12740|81
12740|135
12741|1
